transport_mode,fuel_type,distance,emission
train,diesel,88.16,6.17
train,diesel,94.42,6.61
car,electric,19.78,1.98
bike,none,54.5,0.0
bus,diesel,79.41,7.15
bus,diesel,82.37,7.41
bus,diesel,67.71,6.09
car,electric,35.05,3.5
bus,electric,13.75,0.55
train,diesel,22.77,1.59
walk,none,77.03,0.0
car,electric,30.77,3.08
bike,none,69.76,0.0
bus,diesel,54.22,4.88
bike,none,37.92,0.0
walk,none,64.3,0.0
walk,none,25.23,0.0
walk,none,32.76,0.0
bus,diesel,21.35,1.92
train,diesel,57.41,4.02
car,petrol,46.23,9.71
bus,diesel,88.38,7.95
car,diesel,76.47,19.12
walk,none,69.93,0.0
bus,electric,86.32,3.45
bus,electric,16.01,0.64
train,electric,41.16,2.06
train,diesel,64.55,4.52
bike,none,6.56,0.0
car,petrol,66.86,14.04
bus,electric,22.56,0.9
bus,electric,22.34,0.89
train,electric,2.55,0.13
train,diesel,99.88,6.99
train,electric,50.06,2.5
walk,none,80.76,0.0
bus,electric,32.82,1.31
bus,electric,29.85,1.19
car,petrol,20.07,4.21
train,diesel,33.28,2.33
car,petrol,43.07,9.04
bus,diesel,80.46,7.24
train,diesel,30.06,2.1
bike,none,31.83,0.0
walk,none,86.23,0.0
car,diesel,66.29,16.57
bike,none,23.82,0.0
car,diesel,94.09,23.52
walk,none,2.53,0.0
train,electric,51.12,2.56
bike,none,8.7,0.0
bus,diesel,93.51,8.42
bike,none,18.26,0.0
train,electric,50.18,2.51
walk,none,91.39,0.0
walk,none,99.83,0.0
walk,none,77.02,0.0
car,electric,43.86,4.39
car,petrol,12.73,2.67
bike,none,8.21,0.0
bus,diesel,4.78,0.43
car,petrol,42.87,9.0
walk,none,72.81,0.0
train,electric,51.19,2.56
bus,diesel,74.82,6.73
bike,none,97.36,0.0
bus,diesel,19.59,1.76
train,electric,85.39,4.27
train,electric,44.92,2.25
bike,none,29.57,0.0
walk,none,46.15,0.0
train,diesel,33.03,2.31
car,electric,23.89,2.39
bike,none,75.51,0.0
bike,none,50.33,0.0
bus,diesel,97.82,8.8
walk,none,94.1,0.0
car,diesel,9.54,2.38
car,petrol,46.18,9.7
bus,diesel,38.02,3.42
bus,diesel,10.45,0.94
train,diesel,59.69,4.18
car,electric,92.85,9.29
bus,diesel,16.59,1.49
car,electric,94.09,9.41
train,electric,99.63,4.98
walk,none,65.64,0.0
bike,none,35.44,0.0
walk,none,87.46,0.0
bike,none,50.43,0.0
train,diesel,27.55,1.93
bus,diesel,13.57,1.22
bus,electric,81.36,3.25
car,electric,47.52,4.75
bike,none,60.47,0.0
bike,none,65.49,0.0
walk,none,54.81,0.0
car,electric,65.0,6.5
train,electric,1.81,0.09
car,petrol,32.59,6.84
bike,none,73.01,0.0
bus,diesel,23.35,2.1
car,diesel,45.55,11.39
train,electric,45.2,2.26
car,electric,86.75,8.68
bike,none,91.85,0.0
car,diesel,35.3,8.82
bus,diesel,23.28,2.1
bus,diesel,54.96,4.95
walk,none,16.57,0.0
bus,diesel,78.41,7.06
bike,none,82.51,0.0
walk,none,49.64,0.0
bike,none,20.82,0.0
car,petrol,82.5,17.32
train,electric,68.66,3.43
bike,none,53.66,0.0
walk,none,27.53,0.0
train,electric,10.41,0.52
bus,electric,15.46,0.62
train,diesel,83.34,5.83
walk,none,86.21,0.0
walk,none,93.62,0.0
walk,none,34.5,0.0
bus,diesel,43.33,3.9
car,electric,98.62,9.86
walk,none,13.11,0.0
bus,diesel,18.71,1.68
train,electric,78.85,3.94
car,diesel,93.56,23.39
bus,electric,20.76,0.83
bike,none,84.99,0.0
bike,none,7.89,0.0
bus,electric,48.42,1.94
train,diesel,90.91,6.36
car,diesel,64.85,16.21
bike,none,68.07,0.0
bus,electric,83.44,3.34
bus,diesel,2.79,0.25
bus,electric,38.92,1.56
bus,electric,38.93,1.56
train,diesel,47.83,3.35
walk,none,36.44,0.0
train,diesel,8.36,0.59
train,electric,38.9,1.95
train,diesel,65.47,4.58
train,electric,51.01,2.55
bus,electric,84.31,3.37
bus,electric,6.05,0.24
train,electric,63.71,3.19
bus,diesel,21.4,1.93
bike,none,84.02,0.0
car,diesel,76.77,19.19
bike,none,91.7,0.0
bus,diesel,73.82,6.64
bus,diesel,22.03,1.98
bus,diesel,21.96,1.98
car,diesel,33.32,8.33
car,electric,62.57,6.26
bike,none,12.04,0.0
train,electric,5.96,0.3
bike,none,29.37,0.0
bike,none,58.57,0.0
car,petrol,35.79,7.52
bike,none,20.74,0.0
car,petrol,28.6,6.01
car,diesel,31.49,7.87
walk,none,38.59,0.0
car,petrol,11.87,2.49
bike,none,6.32,0.0
train,diesel,20.0,1.4
bus,electric,9.66,0.39
bike,none,48.66,0.0
train,diesel,91.72,6.42
car,diesel,48.73,12.18
bus,diesel,36.53,3.29
bike,none,2.11,0.0
train,electric,25.51,1.28
bus,diesel,77.51,6.98
walk,none,33.32,0.0
train,electric,21.36,1.07
bus,diesel,92.38,8.31
walk,none,63.5,0.0
train,electric,83.61,4.18
bus,electric,85.95,3.44
walk,none,87.18,0.0
bus,electric,81.58,3.26
train,diesel,36.69,2.57
train,diesel,38.97,2.73
bus,diesel,89.78,8.08
train,electric,45.9,2.29
train,diesel,49.95,3.5
bus,electric,66.61,2.66
bus,diesel,25.6,2.3
walk,none,97.04,0.0
walk,none,96.12,0.0
car,petrol,80.47,16.9
car,diesel,39.79,9.95
car,electric,28.41,2.84
bike,none,61.51,0.0
car,electric,56.46,5.65
bike,none,18.85,0.0
walk,none,30.56,0.0
bike,none,77.27,0.0
train,electric,7.05,0.35
train,electric,26.02,1.3
bus,electric,84.09,3.36
bus,diesel,48.42,4.36
